system,lane_id,artifact_type,relative_path,exists,source_root_id,source_path
System B,B8.7b.1,config,configs/v12/systemb_b87b1_local_asset_remap.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b1_local_asset_remap.yaml
System B,B8.7b.1,script,scripts/v12_b87b1_run_local_asset_remap.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b1_run_local_asset_remap.py
System B,B8.7b.1,doc,docs/v12/OpenHeat_SystemB_B8_7b1_local_asset_remap_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b1_local_asset_remap_CN.md
System B,B8.7b.1,key_output,outputs/v12_surrogate/b8_7b1_local_asset_remap/B8_7B1_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b1_local_asset_remap\B8_7B1_STATUS.md
System B,B8.7b.1,key_output,outputs/v12_surrogate/b8_7b1_local_asset_remap/b87b1_missing_asset_register.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b1_local_asset_remap\b87b1_missing_asset_register.csv
System B,B8.7b.2,config,configs/v12/systemb_b87b2_cross_worktree_asset_discovery.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b2_cross_worktree_asset_discovery.yaml
System B,B8.7b.2,script,scripts/v12_b87b2_run_cross_worktree_asset_discovery.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b2_run_cross_worktree_asset_discovery.py
System B,B8.7b.2,doc,docs/v12/OpenHeat_SystemB_B8_7b2_cross_worktree_asset_discovery_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b2_cross_worktree_asset_discovery_CN.md
System B,B8.7b.2,key_output,outputs/v12_surrogate/b8_7b2_cross_worktree_asset_discovery/B8_7B2_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b2_cross_worktree_asset_discovery\B8_7B2_STATUS.md
System B,B8.7b.2,key_output,outputs/v12_surrogate/b8_7b2_cross_worktree_asset_discovery/b87b2_b87c_readiness_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b2_cross_worktree_asset_discovery\b87b2_b87c_readiness_matrix.csv
System B,B8.7b.3,config,configs/v12/systemb_b87b3_full_raster_source_preplan.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b3_full_raster_source_preplan.yaml
System B,B8.7b.3,script,scripts/v12_b87b3_run_full_raster_source_preplan.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b3_run_full_raster_source_preplan.py
System B,B8.7b.3,doc,docs/v12/OpenHeat_SystemB_B8_7b3_full_raster_source_preplan_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b3_full_raster_source_preplan_CN.md
System B,B8.7b.3,key_output,outputs/v12_surrogate/b8_7b3_full_raster_source_preplan/B8_7B3_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3_full_raster_source_preplan\B8_7B3_STATUS.md
System B,B8.7b.3,key_output,outputs/v12_surrogate/b8_7b3_full_raster_source_preplan/b87b3_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3_full_raster_source_preplan\b87b3_report.md
System B,B8.7b.3,key_output,outputs/v12_surrogate/b8_7b3_full_raster_source_preplan/b87b3_svf_scenario_model.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3_full_raster_source_preplan\b87b3_svf_scenario_model.csv
System B,B8.7b.3p,config,configs/v12/systemb_b87b3p_solweig_protocol_parity.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b3p_solweig_protocol_parity.yaml
System B,B8.7b.3p,script,scripts/v12_b87b3p_run_protocol_parity.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b3p_run_protocol_parity.py
System B,B8.7b.3p,doc,docs/v12/OpenHeat_SystemB_B8_7b3p_SOLWEIG_protocol_parity_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b3p_SOLWEIG_protocol_parity_CN.md
System B,B8.7b.3p,key_output,outputs/v12_surrogate/b8_7b3p_solweig_protocol_parity/B8_7B3P_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3p_solweig_protocol_parity\B8_7B3P_STATUS.md
System B,B8.7b.3p,key_output,outputs/v12_surrogate/b8_7b3p_solweig_protocol_parity/b87b3p_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3p_solweig_protocol_parity\b87b3p_report.md
System B,B8.7b.3p,key_output,outputs/v12_surrogate/b8_7b3p_solweig_protocol_parity/b87b3p_protocol_parity_decision_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b3p_solweig_protocol_parity\b87b3p_protocol_parity_decision_matrix.csv
System B,B8.7b.4/B87C,config,configs/v12/systemb_b87b4_b87c_materialization_package.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b4_b87c_materialization_package.yaml
System B,B8.7b.4/B87C,script,scripts/v12_b87b4_run_materialization_package.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87b4_run_materialization_package.py
System B,B8.7b.4/B87C,script,scripts/qgis/v12_b87b4_qgis_svf_materialization_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b87b4_qgis_svf_materialization_runner.py
System B,B8.7b.4/B87C,script,scripts/qgis/v12_b87c_qgis_solweig_n300_runner.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\qgis\v12_b87c_qgis_solweig_n300_runner.py
System B,B8.7b.4/B87C,doc,docs/v12/OpenHeat_SystemB_B8_7b4_B87C_materialization_execution_package_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B8_7b4_B87C_materialization_execution_package_CN.md
System B,B8.7b.4/B87C,key_output,outputs/v12_surrogate/b8_7b4_b87c_materialization_package/B8_7B4_B87C_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b4_b87c_materialization_package\B8_7B4_B87C_STATUS.md
System B,B8.7b.4/B87C,key_output,outputs/v12_surrogate/b8_7b4_b87c_materialization_package/b87b4_b87c_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b4_b87c_materialization_package\b87b4_b87c_report.md
System B,B87C,config,configs/v12/systemb_b87b4_b87c_materialization_package.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87b4_b87c_materialization_package.yaml
System B,B87C,script,scripts/v12_b87c_postrun_qa.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87c_postrun_qa.py
System B,B87C,key_output,outputs/v12_surrogate/b8_7b4_b87c_materialization_package/postrun_summary/B87C_FULL150_COMPLETION_NOTE.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b8_7b4_b87c_materialization_package\postrun_summary\B87C_FULL150_COMPLETION_NOTE.md
System B,B87D,config,configs/v12/systemb_b87d_n300_label_integration.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87d_n300_label_integration.yaml
System B,B87D,script,scripts/v12_b87d_run_label_integration.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87d_run_label_integration.py
System B,B87D,doc,docs/v12/OpenHeat_SystemB_B87D_N300_label_integration_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B87D_N300_label_integration_CN.md
System B,B87D,key_output,outputs/v12_surrogate/b87d_n300_label_integration/B87D_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87d_n300_label_integration\B87D_STATUS.md
System B,B87D,key_output,outputs/v12_surrogate/b87d_n300_label_integration/b87d_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87d_n300_label_integration\b87d_report.md
System B,B87D,key_output,outputs/v12_surrogate/b87d_n300_label_integration/b87d_n300_pairwise_delta_by_cell_hour.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87d_n300_label_integration\b87d_n300_pairwise_delta_by_cell_hour.csv
System B,B87D,key_output,outputs/v12_surrogate/b87d_n300_label_integration/b87d_n300_label_qa_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87d_n300_label_integration\b87d_n300_label_qa_matrix.csv
System B,B87E,config,configs/v12/systemb_b87e_n300_surrogate_benchmark.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87e_n300_surrogate_benchmark.yaml
System B,B87E,script,scripts/v12_b87e_run_surrogate_benchmark.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87e_run_surrogate_benchmark.py
System B,B87E,doc,docs/v12/OpenHeat_SystemB_B87E_N300_surrogate_benchmark_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B87E_N300_surrogate_benchmark_CN.md
System B,B87E,key_output,outputs/v12_surrogate/b87e_n300_surrogate_benchmark/B87E_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87e_n300_surrogate_benchmark\B87E_STATUS.md
System B,B87E,key_output,outputs/v12_surrogate/b87e_n300_surrogate_benchmark/b87e_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87e_n300_surrogate_benchmark\b87e_report.md
System B,B87E,key_output,outputs/v12_surrogate/b87e_n300_surrogate_benchmark/b87e_model_metrics_summary.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87e_n300_surrogate_benchmark\b87e_model_metrics_summary.csv
System B,B87F,config,configs/v12/systemb_b87f_n300_surrogate_promotion_review.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87f_n300_surrogate_promotion_review.yaml
System B,B87F,script,scripts/v12_b87f_run_promotion_review.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87f_run_promotion_review.py
System B,B87F,doc,docs/v12/OpenHeat_SystemB_B87F_N300_surrogate_promotion_review_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B87F_N300_surrogate_promotion_review_CN.md
System B,B87F,key_output,outputs/v12_surrogate/b87f_n300_surrogate_promotion_review/B87F_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f_n300_surrogate_promotion_review\B87F_STATUS.md
System B,B87F,key_output,outputs/v12_surrogate/b87f_n300_surrogate_promotion_review/b87f_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f_n300_surrogate_promotion_review\b87f_report.md
System B,B87F,key_output,outputs/v12_surrogate/b87f_n300_surrogate_promotion_review/b87f_model_promotion_review.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f_n300_surrogate_promotion_review\b87f_model_promotion_review.csv
System B,B87F2,config,configs/v12/systemb_b87f2_true_vector_feature_patch.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87f2_true_vector_feature_patch.yaml
System B,B87F2,script,scripts/v12_b87f2_run_true_vector_feature_patch.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87f2_run_true_vector_feature_patch.py
System B,B87F2,doc,docs/v12/OpenHeat_SystemB_B87F2_true_vector_feature_patch_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B87F2_true_vector_feature_patch_CN.md
System B,B87F2,key_output,outputs/v12_surrogate/b87f2_true_vector_feature_patch/B87F2_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f2_true_vector_feature_patch\B87F2_STATUS.md
System B,B87F2,key_output,outputs/v12_surrogate/b87f2_true_vector_feature_patch/b87f2_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f2_true_vector_feature_patch\b87f2_report.md
System B,B87F2,key_output,outputs/v12_surrogate/b87f2_true_vector_feature_patch/b87f2_patched_feature_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f2_true_vector_feature_patch\b87f2_patched_feature_matrix.csv
System B,B87F2,key_output,outputs/v12_surrogate/b87f2_true_vector_feature_patch/b87f2_aoi_preflight_gate_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87f2_true_vector_feature_patch\b87f2_aoi_preflight_gate_matrix.csv
System B,B87G0,config,configs/v12/systemb_b87g0_source_breakthrough_attempt.yaml,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\configs\v12\systemb_b87g0_source_breakthrough_attempt.yaml
System B,B87G0,script,scripts/v12_b87g0_run_source_breakthrough_attempt.py,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\scripts\v12_b87g0_run_source_breakthrough_attempt.py
System B,B87G0,doc,docs/v12/OpenHeat_SystemB_B87G0_source_breakthrough_attempt_CN.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\docs\v12\OpenHeat_SystemB_B87G0_source_breakthrough_attempt_CN.md
System B,B87G0,key_output,outputs/v12_surrogate/b87g0_source_breakthrough_attempt/B87G0_STATUS.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87g0_source_breakthrough_attempt\B87G0_STATUS.md
System B,B87G0,key_output,outputs/v12_surrogate/b87g0_source_breakthrough_attempt/b87g0_report.md,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87g0_source_breakthrough_attempt\b87g0_report.md
System B,B87G0,key_output,outputs/v12_surrogate/b87g0_source_breakthrough_attempt/b87g0_closure_recommendation.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87g0_source_breakthrough_attempt\b87g0_closure_recommendation.csv
System B,B87G0,key_output,outputs/v12_surrogate/b87g0_source_breakthrough_attempt/b87g0_promotion_stopgo_matrix.csv,yes,primary_b8,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_b8\06-openheat_grid\outputs\v12_surrogate\b87g0_source_breakthrough_attempt\b87g0_promotion_stopgo_matrix.csv
